postcode,total_accidents,total_severity,severity_level,accidents_id
3478,72,180,2,392
3381,75,179,2,393
3557,75,178,2,394
3549,68,178,2,395
3090,68,176,2,396
3992,69,176,2,397
3791,62,174,2,398
3918,68,171,2,399
3621,69,171,2,400
3238,69,170,2,401
3988,68,168,2,402
3683,69,167,2,403
3418,70,167,2,404
3675,66,166,2,405
3234,67,164,2,406
3612,68,162,2,407
3938,63,160,2,408
3243,68,159,2,409
3610,68,159,2,410
3312,68,159,2,411
3357,59,157,2,412
3440,62,157,2,413
3277,68,155,2,414
3517,66,154,2,415
3370,63,154,2,416
3707,63,154,2,417
3751,62,152,2,418
3634,71,152,2,419
3755,60,152,2,420
3785,57,152,2,421
3063,59,152,2,422
3463,63,150,2,423
3813,60,150,2,424
3231,60,149,2,425
3448,61,149,2,426
3225,65,148,2,427
3284,60,146,2,428
3842,53,146,2,429
3808,61,145,2,430
3890,56,143,2,431
3558,58,142,2,432
3114,57,141,2,433
3283,57,140,2,434
3854,56,140,2,435
3301,64,139,2,436
3789,51,139,2,437
3431,55,137,2,438
3154,52,137,2,439
3385,61,136,2,440
3285,55,136,2,441
3321,55,135,2,442
3715,52,134,2,443
3814,58,134,2,444
3315,57,134,2,445
3991,55,133,2,446
3766,53,132,2,447
3682,56,132,2,448
3959,52,131,2,449
3943,51,130,2,450
3242,51,130,2,451
3665,55,129,2,452
3859,51,128,2,453
3670,52,128,2,454
3282,51,124,2,455
3494,53,124,2,456
3414,51,123,2,457
3749,48,123,2,458
3264,49,122,2,459
3334,48,121,2,460
3379,53,121,2,461
3096,45,120,2,462
3518,50,119,2,463
3822,47,119,2,464
3700,48,118,2,465
3239,46,118,2,466
3269,49,118,2,467
3371,48,116,2,468
3880,40,113,2,469
3393,43,111,2,470
3516,45,111,2,471
3870,42,111,2,472
3272,46,110,2,473
3462,44,107,2,474
3472,50,107,2,475
3942,40,107,2,476
3375,44,107,2,477
3869,41,107,2,478
3786,41,106,2,479
3688,46,106,2,480
3622,41,105,2,481
3759,41,104,2,482
3281,41,103,2,483
3987,42,103,2,484
3916,44,102,2,485
3893,39,101,2,486
3719,41,100,2,487
3430,42,100,2,488
3695,42,100,2,489
3641,41,100,2,490
3664,42,100,2,491
3639,38,99,2,492
3891,38,98,2,493
3358,37,97,2,494
3438,39,96,2,495
3480,39,93,2,496
3954,37,93,2,497
3384,40,92,2,498
3929,38,91,2,499
3559,37,91,2,500
3928,37,91,2,501
3767,35,90,2,502
3725,38,90,2,503
3294,39,89,2,504
3409,35,88,2,505
3441,38,88,2,506
3962,35,87,2,507
3882,33,85,2,508
3712,33,84,2,509
3374,36,83,2,510
3624,31,82,2,511
3919,34,82,2,512
3361,34,82,2,513
3562,32,82,2,514
3360,32,81,2,515
3873,32,81,2,516
3575,33,81,2,517
3345,32,79,1,518
3533,37,78,1,519
3735,30,77,1,520
3570,33,76,1,521
3633,33,76,1,522
3979,29,75,1,523
3467,29,75,1,524
3663,29,75,1,525
3637,30,73,1,526
3896,29,71,1,527
3521,29,70,1,528
3597,30,69,1,529
3732,27,68,1,530
3318,29,67,1,531
3311,27,67,1,532
3957,25,67,1,533
3419,28,67,1,534
3447,26,66,1,535
3446,27,66,1,536
3718,26,66,1,537
3279,26,65,1,538
3332,27,64,1,539
3903,26,64,1,540
3857,26,64,1,541
3567,26,63,1,542
3324,27,63,1,543
3623,27,62,1,544
3289,27,62,1,545
3662,24,62,1,546
3322,27,62,1,547
3323,27,62,1,548
3527,27,61,1,549
3832,26,61,1,550
3704,23,61,1,551
3640,28,61,1,552
3522,25,60,1,553
3864,24,59,1,554
3286,25,59,1,555
3475,26,59,1,556
3792,22,59,1,557
3407,24,58,1,558
3287,23,57,1,559
3607,24,57,1,560
3923,23,56,1,561
3390,21,56,1,562
3433,22,56,1,563
3904,22,56,1,564
3483,24,56,1,565
3944,23,55,1,566
3614,24,55,1,567
3635,25,54,1,568
3302,22,54,1,569
3303,21,54,1,570
3835,22,54,1,571
3236,21,53,1,572
3314,23,53,1,573
3762,21,53,1,574
3711,21,52,1,575
3990,20,52,1,576
3739,20,52,1,577
3895,23,52,1,578
3580,20,51,1,579
3267,19,51,1,580
3424,21,50,1,581
3469,21,50,1,582
3967,20,50,1,583
3887,20,49,1,584
3649,20,48,1,585
3744,18,48,1,586
3946,20,48,1,587
3525,21,47,1,588
3464,19,47,1,589
3273,19,46,1,590
3329,20,46,1,591
3646,20,45,1,592
3746,17,45,1,593
3388,18,44,1,594
3221,19,44,1,595
3900,20,44,1,596
3856,18,44,1,597
3537,16,42,1,598
3325,19,42,1,599
3512,16,42,1,600
3573,16,42,1,601
3584,19,42,1,602
3586,18,41,1,603
3330,20,41,1,604
3728,18,41,1,605
3687,15,41,1,606
3544,18,41,1,607
3892,15,39,1,608
3546,17,39,1,609
3698,13,38,1,610
3726,15,38,1,611
3878,15,37,1,612
3709,16,37,1,613
3738,16,37,1,614
3276,16,37,1,615
3966,14,36,1,616
3271,15,36,1,617
3423,14,36,1,618
3270,15,36,1,619
3566,14,35,1,620
3278,15,35,1,621
3292,14,35,1,622
3874,16,35,1,623
3865,14,35,1,624
3617,15,35,1,625
3581,15,34,1,626
3420,15,33,1,627
3482,14,33,1,628
3432,15,32,1,629
3958,13,31,1,630
3705,12,30,1,631
3395,11,30,1,632
3274,12,30,1,633
3392,14,30,1,634
3328,13,29,1,635
3599,11,29,1,636
3733,11,29,1,637
3387,11,29,1,638
3572,13,29,1,639
3697,12,29,1,640
3886,12,29,1,641
3542,12,28,1,642
3468,12,28,1,643
3618,11,27,1,644
3275,12,27,1,645
3319,12,26,1,646
3309,10,26,1,647
3251,11,26,1,648
3317,10,26,1,649
3576,11,26,1,650
3760,9,25,1,651
3563,9,25,1,652
3293,11,25,1,653
3507,9,24,1,654
3571,10,24,1,655
3927,11,24,1,656
3589,8,23,1,657
3588,9,22,1,658
3594,8,22,1,659
3727,9,21,1,660
3540,9,20,1,661
3396,9,20,1,662
3530,9,20,1,663
3595,9,19,1,664
3531,8,18,1,665
3590,8,18,1,666
3412,7,18,1,667
3489,7,17,1,668
3565,6,17,1,669
3591,7,17,1,670
3902,7,17,1,671
3509,6,16,1,672
3487,7,15,1,673
3254,7,14,1,674
3413,5,13,1,675
3485,5,12,1,676
3488,5,11,1,677
3965,4,10,1,678
3596,4,10,1,679
3529,4,10,1,680
3920,4,10,1,681
3506,4,9,1,682
3583,3,9,1,683
3378,3,7,1,684
3520,2,6,1,685
3391,2,5,1,686
3921,3,5,1,687
3491,2,4,1,688
3708,2,4,1,689
3310,1,3,1,690
